なぜ	副詞,助詞類接続,*,*,*,*,なぜ,ナゼ,ナゼ
恐れ	名詞,一般,*,*,*,*,恐れ,オソレ,オソレ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
抱い	動詞,自立,*,*,五段・カ行イ音便,連用タ接続,抱く,ダイ,ダイ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
エホバ	名詞,一般,*,*,*,*,エホバ,エホバ,エホバ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
仕え	動詞,自立,*,*,一段,連用形,仕える,ツカエ,ツカエ
，	名詞,数,*,*,*,*,，,，,，
子	名詞,接尾,助数詞,*,*,*,子,シ,シ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
口づけ	名詞,一般,*,*,*,*,口づけ,クチヅケ,クチズケ
せよ	動詞,自立,*,*,サ変・スル,命令ｙｏ,する,セヨ,セヨ
。	記号,句点,*,*,*,*,。,。,。
[	名詞,サ変接続,*,*,*,*,*
神	名詞,接尾,一般,*,*,*,神,シン,シン
]	名詞,サ変接続,*,*,*,*,*
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
いきり立ち	動詞,自立,*,*,五段・タ行,連用形,いきり立つ,イキリタチ,イキリタチ
，	記号,読点,*,*,*,*,，,，,，
EOS
