復しゅう	名詞,サ変接続,*,*,*,*,復しゅう,フクシュウ,フクシュー
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
堅固	名詞,形容動詞語幹,*,*,*,*,堅固,ケンゴ,ケンゴ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
高台	名詞,一般,*,*,*,*,高台,タカダイ,タカダイ
，	記号,読点,*,*,*,*,，,，,，
そして	接続詞,*,*,*,*,*,そして,ソシテ,ソシテ
，	記号,読点,*,*,*,*,，,，,，
[	名詞,サ変接続,*,*,*,*,*
神	名詞,接尾,一般,*,*,*,神,シン,シン
]	名詞,サ変接続,*,*,*,*,*
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
彼ら	名詞,代名詞,一般,*,*,*,彼ら,カレラ,カレラ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
害悪	名詞,一般,*,*,*,*,害悪,ガイアク,ガイアク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
返し	動詞,自立,*,*,五段・サ行,連用形,返す,カエシ,カエシ
，	記号,読点,*,*,*,*,，,，,，
EOS
