さて	接続詞,*,*,*,*,*,さて,サテ,サテ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
ころ	名詞,非自立,副詞可能,*,*,*,ころ,コロ,コロ
，	名詞,数,*,*,*,*,，,，,，
人	名詞,接尾,助数詞,*,*,*,人,ニン,ニン
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
住む	動詞,自立,*,*,五段・マ行,基本形,住む,スム,スム
全	接頭詞,名詞接続,*,*,*,*,全,ゼン,ゼン
地	名詞,一般,*,*,*,*,地,チ,チ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
登録	名詞,サ変接続,*,*,*,*,登録,トウロク,トーロク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
命ずる	動詞,自立,*,*,サ変・−ズル,基本形,命ずる,メイズル,メイズル
布告	名詞,サ変接続,*,*,*,*,布告,フコク,フコク
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
カエサル	名詞,一般,*,*,*,*,*
･	名詞,サ変接続,*,*,*,*,*
アウグスツス	名詞,一般,*,*,*,*,*
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
出	動詞,自立,*,*,一段,連用形,出る,デ,デ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。	記号,句点,*,*,*,*,。,。,。
（	記号,括弧開,*,*,*,*,（,（,（
この	連体詞,*,*,*,*,*,この,コノ,コノ
最初	名詞,一般,*,*,*,*,最初,サイショ,サイショ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
登録	名詞,サ変接続,*,*,*,*,登録,トウロク,トーロク
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
クレニオ	名詞,一般,*,*,*,*,*
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
シリア	名詞,固有名詞,地域,国,*,*,シリア,シリア,シリア
の	助詞,連体化,*,*,*,*,の,ノ,ノ
総督	名詞,一般,*,*,*,*,総督,ソウトク,ソートク
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
あっ	助動詞,*,*,*,五段・ラ行アル,連用タ接続,ある,アッ,アッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
時	名詞,非自立,副詞可能,*,*,*,時,トキ,トキ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
行なわ	動詞,自立,*,*,五段・ワ行促音便,未然形,行なう,オコナワ,オコナワ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
もの	名詞,非自立,一般,*,*,*,もの,モノ,モノ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
。	記号,句点,*,*,*,*,。,。,。
）	記号,括弧閉,*,*,*,*,）,）,）
それ	名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
，	記号,読点,*,*,*,*,，,，,，
すべて	名詞,副詞可能,*,*,*,*,すべて,スベテ,スベテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
人	名詞,一般,*,*,*,*,人,ヒト,ヒト
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
登録	名詞,サ変接続,*,*,*,*,登録,トウロク,トーロク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
，	記号,読点,*,*,*,*,，,，,，
それぞれ	名詞,副詞可能,*,*,*,*,それぞれ,ソレゾレ,ソレゾレ
自分	名詞,一般,*,*,*,*,自分,ジブン,ジブン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
都市	名詞,一般,*,*,*,*,都市,トシ,トシ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
旅立っ	動詞,自立,*,*,五段・タ行,連用タ接続,旅立つ,タビダッ,タビダッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。	記号,句点,*,*,*,*,。,。,。
もと	名詞,一般,*,*,*,*,もと,モト,モト
より	助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ
ヨセフ	名詞,一般,*,*,*,*,*
も	助詞,係助詞,*,*,*,*,も,モ,モ
，	記号,読点,*,*,*,*,，,，,，
ダビデ	名詞,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
家	名詞,一般,*,*,*,*,家,イエ,イエ
また	接続詞,*,*,*,*,*,また,マタ,マタ
家族	名詞,一般,*,*,*,*,家族,カゾク,カゾク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
一員	名詞,一般,*,*,*,*,一員,イチイン,イチイン
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
